Version,Year,Period,Source,KPI,Value,Unit
Actual,FY26,FY26-Q1,Open Pit,OP Total Material Mined,8420,kt
Actual,FY26,FY26-Q1,Open Pit,OP Ore Mined (Mill Feed),1820,kt
Actual,FY26,FY26-Q1,Open Pit,OP Au Grade Mined,2.84,g/t Au
Actual,FY26,FY26-Q1,Open Pit,OP Cu Grade Mined,0.18,% Cu
Actual,FY26,FY26-Q1,Open Pit,OP Strip Ratio,3.63,waste:ore
Actual,FY26,FY26-Q1,Open Pit,OP Au Contained,166340,oz
Actual,FY26,FY26-Q1,Open Pit,OP Dump Leach Ore,210,kt
Actual,FY26,FY26-Q1,Underground,UG Ore Mined,186,kt
Actual,FY26,FY26-Q1,Underground,UG Au Grade Mined,6.42,g/t Au
Actual,FY26,FY26-Q1,Underground,UG Cu Grade Mined,0.31,% Cu
Actual,FY26,FY26-Q1,Underground,UG Au Contained,38384,oz
Actual,FY26,FY26-Q1,Underground,UG Development Metres,1840,m
Actual,FY26,FY26-Q1,Total Kalgara,Ore Milled,1980,kt
Actual,FY26,FY26-Q1,Total Kalgara,Mill Head Grade — Au,3.24,g/t Au
Actual,FY26,FY26-Q1,Total Kalgara,Mill Head Grade — Cu,0.19,% Cu
Actual,FY26,FY26-Q1,Total Kalgara,Au Recovery,91.2,%
Actual,FY26,FY26-Q1,Total Kalgara,Cu Recovery,88.4,%
Actual,FY26,FY26-Q1,Total Kalgara,Mill Availability,91.8,%
Actual,FY26,FY26-Q1,Total Kalgara,Throughput Rate,7920,ktpa
Actual,FY26,FY26-Q1,Total Kalgara,Gold Produced,39144,oz Au
Actual,FY26,FY26-Q1,Total Kalgara,Copper Produced,1680,t Cu
Actual,FY26,FY26-Q1,Total Kalgara,Gold Sold,38400,oz Au
Actual,FY26,FY26-Q1,Total Kalgara,Copper Sold,1590,t Cu
Actual,FY26,FY26-Q1,Total Kalgara,Avg Realised Gold Price,5292,A$/oz
Actual,FY26,FY26-Q1,Total Kalgara,Avg Realised Copper Price,11016,A$/t
Actual,FY26,FY26-Q1,Total Kalgara,Gold Price Assumption,5200,A$/oz
Actual,FY26,FY26-Q1,Total Kalgara,AUD/USD Rate,0.643,rate
